[12:50:28] === E2 model=M7 tag=lfm2_2.6b device=cuda seed=20260908 profile=budget ===
[12:50:29] Loading LiquidAI/LFM2-2.6B@main (36ed799f7024ef169ba92ffe184821835e15cc66) dtype=torch.bfloat16 device=cuda
Loading weights:   0%|          | 0/266 [00:00<?, ?it/s]Loading weights: 100%|██████████| 266/266 [00:00<00:00, 12468.40it/s]
[12:50:31]   attention: flash_attention_2
[transformers] `causal_conv1d_fn` is falling back to its reference PyTorch implementation because `causal_conv1d` is not installed. This is correct but much slower; install `causal_conv1d` for the optimized kernel.
[12:50:32]   flash_attention_2 failed a forward pass (NotImplementedError); reloading with sdpa
Loading weights:   0%|          | 0/266 [00:00<?, ?it/s]Loading weights: 100%|██████████| 266/266 [00:00<00:00, 11241.72it/s]
[12:50:42] BBQ: 7868 examples, 343 template clusters
[12:50:49] WinoBias: 3168 examples (0 skipped), 1584 sentence clusters
[12:50:50] Discrim-Eval[explicit]: 5250 examples, 70 decision questions
[12:50:50] counterfactual pairs: 3627
[12:50:50] counterfactual pairs: 5326
[12:50:50] E2: 1419 selection examples, 1452 final examples
[12:51:29]   scored 504/3425 candidate sequences
[12:51:30]   scored 1000/3425 candidate sequences
[12:51:31]   scored 1504/3425 candidate sequences
[12:51:32]   scored 2000/3425 candidate sequences
[12:51:33]   scored 2504/3425 candidate sequences
[12:51:34]   scored 3000/3425 candidate sequences
[12:51:37] E2 stage 1: 30 sites at layer granularity
[12:52:16]   scored 504/3425 candidate sequences
[12:52:17]   scored 1000/3425 candidate sequences
[12:52:18]   scored 1504/3425 candidate sequences
[12:52:19]   scored 2000/3425 candidate sequences
[12:52:20]   scored 2504/3425 candidate sequences
[12:52:21]   scored 3000/3425 candidate sequences
[12:53:07]   L0.all: ppl=19.65 worst-group flip=0.500 viol=0 (91s)
[12:53:47]   scored 504/3425 candidate sequences
[12:53:48]   scored 1000/3425 candidate sequences
[12:53:49]   scored 1504/3425 candidate sequences
[12:53:50]   scored 2000/3425 candidate sequences
[12:53:51]   scored 2504/3425 candidate sequences
[12:53:52]   scored 3000/3425 candidate sequences
[12:54:40]   L1.all: ppl=19.64 worst-group flip=0.500 viol=0 (93s)
[12:55:20]   scored 504/3425 candidate sequences
[12:55:21]   scored 1000/3425 candidate sequences
[12:55:22]   scored 1504/3425 candidate sequences
[12:55:23]   scored 2000/3425 candidate sequences
[12:55:24]   scored 2504/3425 candidate sequences
[12:55:25]   scored 3000/3425 candidate sequences
[12:56:10]   L2.all: ppl=19.62 worst-group flip=0.500 viol=0 (89s)
[12:56:45]   scored 504/3425 candidate sequences
[12:56:46]   scored 1000/3425 candidate sequences
[12:56:47]   scored 1504/3425 candidate sequences
[12:56:48]   scored 2000/3425 candidate sequences
[12:56:49]   scored 2504/3425 candidate sequences
[12:56:50]   scored 3000/3425 candidate sequences
[12:57:26]   L3.all: ppl=19.78 worst-group flip=0.500 viol=0 (76s)
[12:58:03]   scored 504/3425 candidate sequences
[12:58:04]   scored 1000/3425 candidate sequences
[12:58:05]   scored 1504/3425 candidate sequences
[12:58:06]   scored 2000/3425 candidate sequences
[12:58:07]   scored 2504/3425 candidate sequences
[12:58:08]   scored 3000/3425 candidate sequences
[12:58:53]   L4.all: ppl=19.71 worst-group flip=0.500 viol=0 (86s)
[12:59:28]   scored 504/3425 candidate sequences
[12:59:29]   scored 1000/3425 candidate sequences
[12:59:30]   scored 1504/3425 candidate sequences
[12:59:31]   scored 2000/3425 candidate sequences
[12:59:32]   scored 2504/3425 candidate sequences
[12:59:33]   scored 3000/3425 candidate sequences
[13:00:13]   L5.all: ppl=19.66 worst-group flip=0.400 viol=0 (80s)
[13:00:51]   scored 504/3425 candidate sequences
[13:00:52]   scored 1000/3425 candidate sequences
[13:00:53]   scored 1504/3425 candidate sequences
[13:00:54]   scored 2000/3425 candidate sequences
[13:00:55]   scored 2504/3425 candidate sequences
[13:00:56]   scored 3000/3425 candidate sequences
[13:01:35]   L6.all: ppl=19.63 worst-group flip=0.500 viol=0 (81s)
[13:02:11]   scored 504/3425 candidate sequences
[13:02:12]   scored 1000/3425 candidate sequences
[13:02:13]   scored 1504/3425 candidate sequences
[13:02:14]   scored 2000/3425 candidate sequences
[13:02:15]   scored 2504/3425 candidate sequences
[13:02:16]   scored 3000/3425 candidate sequences
