[14:17:21] === E2 model=M2 tag=qwen3_5_2b device=cuda seed=20260908 profile=budget ===
[14:17:21] Loading Qwen/Qwen3.5-2B@main (15852e8c16360a2fea060d615a32b45270f8a8fc) dtype=torch.bfloat16 device=cuda
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 12800.44it/s]
[14:17:25]   attention: flash_attention_2
[transformers] `causal_conv1d_fn` is falling back to its reference PyTorch implementation because `causal_conv1d` is not installed. This is correct but much slower; install `causal_conv1d` for the optimized kernel.
[transformers] `chunk_gated_delta_rule` is falling back to its reference PyTorch implementation because `flash-linear-attention` is not installed. This is correct but much slower; install `flash-linear-attention` for the optimized kernel.
[14:17:32]   flash_attention_2 failed a forward pass (NotImplementedError); reloading with sdpa
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 11625.31it/s]
[14:17:42] BBQ: 7868 examples, 343 template clusters
[14:17:48] WinoBias: 3168 examples (0 skipped), 1584 sentence clusters
[14:17:49] Discrim-Eval[explicit]: 5250 examples, 70 decision questions
[14:17:49] counterfactual pairs: 3627
[14:17:49] counterfactual pairs: 5326
[14:17:49] E2: 1419 selection examples, 1452 final examples
[14:19:21]   scored 500/3425 candidate sequences
[14:19:26]   scored 1000/3425 candidate sequences
[14:19:31]   scored 1500/3425 candidate sequences
[14:19:36]   scored 2000/3425 candidate sequences
[14:19:41]   scored 2500/3425 candidate sequences
[14:19:46]   scored 3000/3425 candidate sequences
[14:19:53] E2 stage 1: 24 sites at layer granularity
[14:21:26]   scored 500/3425 candidate sequences
[14:21:30]   scored 1000/3425 candidate sequences
[14:21:35]   scored 1500/3425 candidate sequences
[14:21:40]   scored 2000/3425 candidate sequences
[14:21:46]   scored 2500/3425 candidate sequences
[14:21:51]   scored 3000/3425 candidate sequences
[14:22:43]   L0.all: ppl=11.56 worst-group flip=1.000 viol=0 (170s)
[14:24:13]   scored 500/3425 candidate sequences
[14:24:18]   scored 1000/3425 candidate sequences
[14:24:23]   scored 1500/3425 candidate sequences
[14:24:28]   scored 2000/3425 candidate sequences
[14:24:33]   scored 2500/3425 candidate sequences
[14:24:38]   scored 3000/3425 candidate sequences
[14:25:28]   L1.all: ppl=11.45 worst-group flip=0.333 viol=0 (165s)
[14:26:57]   scored 500/3425 candidate sequences
[14:27:01]   scored 1000/3425 candidate sequences
[14:27:06]   scored 1500/3425 candidate sequences
[14:27:11]   scored 2000/3425 candidate sequences
[14:27:16]   scored 2500/3425 candidate sequences
[14:27:22]   scored 3000/3425 candidate sequences
[14:28:13]   L2.all: ppl=11.67 worst-group flip=0.500 viol=0 (165s)
[14:29:46]   scored 500/3425 candidate sequences
[14:29:51]   scored 1000/3425 candidate sequences
[14:29:56]   scored 1500/3425 candidate sequences
[14:30:01]   scored 2000/3425 candidate sequences
[14:30:06]   scored 2500/3425 candidate sequences
[14:30:11]   scored 3000/3425 candidate sequences
[14:30:59]   L3.all: ppl=11.45 worst-group flip=0.500 viol=0 (165s)
[14:32:33]   scored 500/3425 candidate sequences
[14:32:38]   scored 1000/3425 candidate sequences
[14:32:43]   scored 1500/3425 candidate sequences
[14:32:48]   scored 2000/3425 candidate sequences
[14:32:53]   scored 2500/3425 candidate sequences
[14:32:59]   scored 3000/3425 candidate sequences
[14:33:46]   L4.all: ppl=11.58 worst-group flip=0.250 viol=0 (167s)
[14:35:12]   scored 500/3425 candidate sequences
[14:35:17]   scored 1000/3425 candidate sequences
[14:35:22]   scored 1500/3425 candidate sequences
[14:35:27]   scored 2000/3425 candidate sequences
[14:35:32]   scored 2500/3425 candidate sequences
[14:35:37]   scored 3000/3425 candidate sequences
[14:36:27]   L5.all: ppl=11.47 worst-group flip=0.500 viol=0 (161s)
[14:37:56]   scored 500/3425 candidate sequences
[14:38:01]   scored 1000/3425 candidate sequences
[14:38:05]   scored 1500/3425 candidate sequences
[14:38:10]   scored 2000/3425 candidate sequences
[14:38:16]   scored 2500/3425 candidate sequences
[14:38:21]   scored 3000/3425 candidate sequences
[14:39:08]   L6.all: ppl=11.48 worst-group flip=0.333 viol=0 (161s)
[14:40:41]   scored 500/3425 candidate sequences
[14:40:46]   scored 1000/3425 candidate sequences
[14:40:50]   scored 1500/3425 candidate sequences
[14:40:56]   scored 2000/3425 candidate sequences
[14:41:01]   scored 2500/3425 candidate sequences
[14:41:06]   scored 3000/3425 candidate sequences
[14:41:51]   L7.all: ppl=11.61 worst-group flip=0.500 viol=0 (163s)
[14:43:18]   scored 500/3425 candidate sequences
[14:43:23]   scored 1000/3425 candidate sequences
[14:43:27]   scored 1500/3425 candidate sequences
[14:43:33]   scored 2000/3425 candidate sequences
[14:43:38]   scored 2500/3425 candidate sequences
[14:43:43]   scored 3000/3425 candidate sequences
[14:44:35]   L8.all: ppl=11.54 worst-group flip=0.500 viol=1 (163s)
[14:46:08]   scored 500/3425 candidate sequences
[14:46:12]   scored 1000/3425 candidate sequences
[14:46:17]   scored 1500/3425 candidate sequences
[14:46:22]   scored 2000/3425 candidate sequences
[14:46:27]   scored 2500/3425 candidate sequences
[14:46:33]   scored 3000/3425 candidate sequences
[14:47:23]   L9.all: ppl=11.57 worst-group flip=0.250 viol=0 (168s)
[14:48:58]   scored 500/3425 candidate sequences
[14:49:02]   scored 1000/3425 candidate sequences
[14:49:07]   scored 1500/3425 candidate sequences
[14:49:12]   scored 2000/3425 candidate sequences
[14:49:17]   scored 2500/3425 candidate sequences
[14:49:23]   scored 3000/3425 candidate sequences
[14:50:14]   L10.all: ppl=11.54 worst-group flip=0.500 viol=0 (171s)
[14:51:48]   scored 500/3425 candidate sequences
[14:51:53]   scored 1000/3425 candidate sequences
[14:51:58]   scored 1500/3425 candidate sequences
[14:52:03]   scored 2000/3425 candidate sequences
[14:52:08]   scored 2500/3425 candidate sequences
[14:52:13]   scored 3000/3425 candidate sequences
[14:53:01]   L11.all: ppl=11.55 worst-group flip=0.250 viol=0 (167s)
[14:54:36]   scored 500/3425 candidate sequences
[14:54:41]   scored 1000/3425 candidate sequences
[14:54:46]   scored 1500/3425 candidate sequences
[14:54:51]   scored 2000/3425 candidate sequences
[14:54:56]   scored 2500/3425 candidate sequences
[14:55:01]   scored 3000/3425 candidate sequences
[14:55:52]   L12.all: ppl=11.49 worst-group flip=0.500 viol=0 (170s)
[14:57:28]   scored 500/3425 candidate sequences
[14:57:33]   scored 1000/3425 candidate sequences
[14:57:37]   scored 1500/3425 candidate sequences
[14:57:42]   scored 2000/3425 candidate sequences
[14:57:48]   scored 2500/3425 candidate sequences
[14:57:53]   scored 3000/3425 candidate sequences
[14:58:44]   L13.all: ppl=11.47 worst-group flip=0.333 viol=0 (171s)
[15:00:17]   scored 500/3425 candidate sequences
[15:00:22]   scored 1000/3425 candidate sequences
[15:00:27]   scored 1500/3425 candidate sequences
[15:00:32]   scored 2000/3425 candidate sequences
[15:00:37]   scored 2500/3425 candidate sequences
[15:00:42]   scored 3000/3425 candidate sequences
[15:01:35]   L14.all: ppl=11.55 worst-group flip=0.500 viol=0 (171s)
[15:03:06]   scored 500/3425 candidate sequences
[15:03:10]   scored 1000/3425 candidate sequences
[15:03:15]   scored 1500/3425 candidate sequences
[15:03:20]   scored 2000/3425 candidate sequences
[15:03:25]   scored 2500/3425 candidate sequences
[15:03:30]   scored 3000/3425 candidate sequences
[15:04:21]   L15.all: ppl=11.51 worst-group flip=0.500 viol=0 (166s)
[15:05:54]   scored 500/3425 candidate sequences
[15:05:59]   scored 1000/3425 candidate sequences
[15:06:04]   scored 1500/3425 candidate sequences
[15:06:09]   scored 2000/3425 candidate sequences
[15:06:14]   scored 2500/3425 candidate sequences
[15:06:19]   scored 3000/3425 candidate sequences
[15:07:11]   L16.all: ppl=11.50 worst-group flip=0.500 viol=0 (170s)
[15:08:47]   scored 500/3425 candidate sequences
[15:08:51]   scored 1000/3425 candidate sequences
[15:08:56]   scored 1500/3425 candidate sequences
[15:09:01]   scored 2000/3425 candidate sequences
[15:09:06]   scored 2500/3425 candidate sequences
[15:09:12]   scored 3000/3425 candidate sequences
[15:10:03]   L17.all: ppl=11.51 worst-group flip=0.500 viol=0 (171s)
[15:11:37]   scored 500/3425 candidate sequences
[15:11:41]   scored 1000/3425 candidate sequences
[15:11:46]   scored 1500/3425 candidate sequences
[15:11:51]   scored 2000/3425 candidate sequences
[15:11:56]   scored 2500/3425 candidate sequences
[15:12:02]   scored 3000/3425 candidate sequences
[15:12:51]   L18.all: ppl=11.57 worst-group flip=0.500 viol=0 (168s)
[15:14:21]   scored 500/3425 candidate sequences
[15:14:26]   scored 1000/3425 candidate sequences
[15:14:31]   scored 1500/3425 candidate sequences
[15:14:36]   scored 2000/3425 candidate sequences
[15:14:41]   scored 2500/3425 candidate sequences
[15:14:46]   scored 3000/3425 candidate sequences
[15:15:35]   L19.all: ppl=11.53 worst-group flip=0.500 viol=0 (164s)
[15:17:09]   scored 500/3425 candidate sequences
[15:17:14]   scored 1000/3425 candidate sequences
[15:17:19]   scored 1500/3425 candidate sequences
[15:17:24]   scored 2000/3425 candidate sequences
[15:17:29]   scored 2500/3425 candidate sequences
[15:17:34]   scored 3000/3425 candidate sequences
[15:18:25]   L20.all: ppl=11.50 worst-group flip=0.167 viol=0 (170s)
[15:19:59]   scored 500/3425 candidate sequences
[15:20:04]   scored 1000/3425 candidate sequences
[15:20:08]   scored 1500/3425 candidate sequences
[15:20:14]   scored 2000/3425 candidate sequences
[15:20:19]   scored 2500/3425 candidate sequences
[15:20:24]   scored 3000/3425 candidate sequences
[15:21:16]   L21.all: ppl=11.48 worst-group flip=0.333 viol=0 (170s)
[15:22:48]   scored 500/3425 candidate sequences
[15:22:53]   scored 1000/3425 candidate sequences
[15:22:57]   scored 1500/3425 candidate sequences
[15:23:02]   scored 2000/3425 candidate sequences
[15:23:07]   scored 2500/3425 candidate sequences
[15:23:13]   scored 3000/3425 candidate sequences
[15:24:02]   L22.all: ppl=11.51 worst-group flip=0.250 viol=0 (166s)
[15:25:35]   scored 500/3425 candidate sequences
[15:25:40]   scored 1000/3425 candidate sequences
[15:25:44]   scored 1500/3425 candidate sequences
[15:25:49]   scored 2000/3425 candidate sequences
[15:25:54]   scored 2500/3425 candidate sequences
[15:26:00]   scored 3000/3425 candidate sequences
[15:26:46]   L23.all: ppl=11.57 worst-group flip=0.250 viol=0 (163s)
[15:26:47] E2 stage 2: per-component pass over layers [0, 3, 14, 1]
